[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
secure.static.tumblr.com = 54.182.6.6	
24.media.tumblr.com = 119.161.10.198	
96.media.tumblr.com = 119.161.10.198	
99.media.tumblr.com = 119.161.10.198	
30.media.tumblr.com = 192.229.237.98	
44.media.tumblr.com = 192.229.237.98	
46.media.tumblr.com = 192.229.237.98	
40.media.tumblr.com = 192.229.237.98	
49.media.tumblr.com = 192.229.237.98	
66.media.tumblr.com = 192.229.237.98	
97.media.tumblr.com = 192.229.237.98	
32.media.tumblr.com = 54.239.176.79	
36.media.tumblr.com = 54.230.158.13	
42.media.tumblr.com = 192.229.237.185	
47.media.tumblr.com = 54.192.234.133	
50.media.tumblr.com = 54.192.234.244	
65.media.tumblr.com = 54.230.142.156	
90.media.tumblr.com = 216.115.100.125	
94.media.tumblr.com = 128.127.159.1	
95.media.tumblr.com = 23.2.16.8	
98.media.tumblr.com = 151.101.76.249	
# Tumblr End

# Twitter Start
twitter.com = 104.244.42.131	
www.twitter.com = 104.244.42.131	
api.twitter.com = 104.244.42.131	
caps.twitter.com = 104.244.42.131	
mobile.twitter.com = 104.244.42.131	
support.twitter.com = 104.244.42.131	
upload.twitter.com = 104.244.42.131	
tweetdeck.twitter.com = 104.244.42.131	
syndication.twitter.com = 104.244.42.131	
about.twitter.com = 104.244.42.131	
blog.twitter.com = 104.244.42.131	
betastream.twitter.com = 104.244.42.131	
dev.twitter.com = 104.244.42.131	
pic.twitter.com = 104.244.42.131	
search.twitter.com = 104.244.42.131	
status.twitter.com = 104.244.42.131	
assets0.twitter.com = 104.244.42.131	
assets1.twitter.com = 104.244.42.131	
assets2.twitter.com = 104.244.42.131	
assets3.twitter.com = 104.244.42.131	
assets4.twitter.com = 104.244.42.131	
static.twitter.com = 104.244.42.131	
help.twitter.com = 104.244.42.131	
ton.twitter.com = 104.244.42.131	
s.twitter.com = 104.244.42.131	
analytics.twitter.com = 104.244.42.131	
urls-real.api.twitter.com = 104.244.42.131	
userstream.twitter.com = 104.244.42.131	
sitestream.twitter.com = 104.244.42.131	
stream.twitter.com = 104.244.42.131	
tdweb.twitter.com = 104.244.42.131	
twitpic.com = 104.244.46.244	
m1.twitpic.com = 104.244.46.244	
web1.twitpic.com = 104.244.46.244	
web10.twitpic.com = 104.244.46.244	
web2.twitpic.com = 104.244.46.244	
web3.twitpic.com = 104.244.46.244	
web4.twitpic.com = 104.244.46.244	
web5.twitpic.com = 104.244.46.244	
web6.twitpic.com = 104.244.46.244	
web7.twitpic.com = 104.244.46.244	
web8.twitpic.com = 104.244.46.244	
web9.twitpic.com = 104.244.46.244	
a0.twimg.com = 117.18.237.70	
a1.twimg.com = 117.18.237.70	
a2.twimg.com = 117.18.237.70	
a3.twimg.com = 117.18.237.70	
a4.twimg.com = 117.18.237.70	
a5.twimg.com = 117.18.237.70	
abs.twimg.com = 117.18.237.70	
g.twimg.com = 117.18.237.70	
hca.twimg.com = 117.18.237.70	
o.twimg.com = 117.18.237.70	
p.twimg.com = 117.18.237.70	
r.twimg.com = 117.18.237.70	
ma.twimg.com = 117.18.237.70	
pbs.twimg.com = 117.18.237.70	
pbs-h2.twimg.com = 117.18.237.70	
ton.twimg.com = 117.18.237.70	
syndication.twimg.com = 117.18.237.70	
syndication-o.twimg.com = 117.18.237.70	
image-proxy-origin.twimg.com = 117.18.237.70	
tweetdeck.com = 104.244.45.246	
api.tweetdeck.com = 104.244.45.246	
web.tweetdeck.com = 104.244.45.246	
www.tweetdeck.com = 104.244.45.246	
downloads.tweetdeck.com = 104.244.45.246	
cdn.syndication.twitter.com = 104.244.46.232	
apps.twitter.com = 104.244.46.232	
debates.twitter.com = 104.244.46.232	
t.co = 185.45.5.47	
platform.twitter.com = 104.244.43.77	
video.twimg.com = 104.244.46.71	
cdn.syndication.twimg.com = 104.244.46.17	
# Twitter End

# Vimeo Start
vimeo.com = 104.156.85.217	
api.vimeo.com = 104.156.85.217	
www.vimeo.com = 104.156.85.217	
player.vimeo.com = 104.156.85.217	
i.vimeocdn.com = 151.101.73.133	
f.vimeocdn.com = 151.101.73.133	
vimeo-hp-videos.global.ssl.fastly.net = 103.245.222.249	
click.email.vimeo.com = 198.245.92.39	
# Vimeo End

# Voa Start
www.voachinese.com = 23.42.169.61	
gdb.voanews.com = 23.42.169.61	
av.voanews.com = 23.42.169.61	
# Voa End

# W3schools Start
w3schools.com = 192.229.173.207	
www.w3schools.com = 192.229.173.207	
# W3schools End

# Wikipedia Start
www.wikipedia.org = 198.35.26.96	
login.wikimedia.org = 198.35.26.96	
wuu.wikipedia.org = 198.35.26.96	
zh-yue.wikipedia.org = 198.35.26.96	
zh.wikipedia.org = 198.35.26.96	
zh.m.wikipedia.org = 198.35.26.96	
upload.wikimedia.org = 198.35.26.112	
# Wikipedia End

# Xboxlive Start
achievements.xboxlive.com = 134.170.178.89	
# Xboxlive End

# Yahoo Start
api.flickr.com = 119.161.10.150	
c5.ah.yahoo.com = 202.43.194.205	
code.flickr.com = 192.0.79.32	
d.yimg.com = 119.160.254.215	
e.yimg.com = 119.160.254.215	
h.yimg.com = 119.160.254.215	
l.yimg.com = 119.160.254.215	
p.yimg.com = 119.160.254.215	
s1.yimg.com = 119.160.254.215	
de.yahoo.com = 106.10.136.195	
edit.yahoo.com = 98.139.21.169	
c.staticflickr.com = 69.147.88.13	
c1.staticflickr.com = 69.147.88.13	
c2.staticflickr.com = 69.147.88.13	
c3.staticflickr.com = 69.147.88.13	
c4.staticflickr.com = 69.147.88.13	
c5.staticflickr.com = 69.147.88.13	
c6.staticflickr.com = 69.147.88.13	
c7.staticflickr.com = 69.147.88.13	
c8.staticflickr.com = 69.147.88.13	
c9.staticflickr.com = 69.147.88.13	
static.flickr.com = 106.10.137.23	
farm1.staticflickr.com = 106.10.137.23	
farm2.staticflickr.com = 106.10.137.23	
farm3.staticflickr.com = 106.10.137.23	
farm4.staticflickr.com = 106.10.137.23	
farm5.staticflickr.com = 106.10.137.23	
farm6.staticflickr.com = 106.10.137.23	
farm7.staticflickr.com = 106.10.137.23	
farm8.staticflickr.com = 106.10.137.23	
farm9.staticflickr.com = 106.10.137.23	
bf1.farm3.staticflickr.com = 63.250.200.72	
bf1.farm6.staticflickr.com = 63.250.200.72	
bf1.farm7.staticflickr.com = 63.250.200.72	
gq1.farm3.staticflickr.com = 74.6.47.80	
gq1.farm4.staticflickr.com = 74.6.47.80	
gq1.farm5.staticflickr.com = 74.6.47.80	
gq1.farm6.staticflickr.com = 74.6.47.80	
ne1.farm7.staticflickr.com = 98.138.4.56	
flickr.com = 208.71.44.31	
m.flickr.com = 208.71.44.31	
secure.flickr.com = 208.71.44.31	
www.flickr.com = 208.71.44.31	
downloadr.flickr.com = 208.71.44.31	
geo.query.yahoo.com = 106.10.137.175	
geo.yahoo.com = 217.12.13.41	
finance.yahoo.com = 203.84.197.27	
lh.secure.yahoo.com = 203.84.197.27	
mg.mail.yahoo.com = 203.84.197.27	
hk.finance.yahoo.com = 121.101.144.112	
tw.finance.yahoo.com = 27.123.201.252	
hk.news.yahoo.com = 106.10.199.10	
hk.yahoo.com = 106.10.138.240	
tw.yahoo.com = 106.10.138.240	
us.yahoo.com = 106.10.138.240	
www.yahoo.com = 106.10.138.240	
hsrd.yahoo.com = 106.10.136.146	
hk-mg61.mail.yahoo.com = 106.10.193.20	
login.yahoo.com = 106.10.193.20	
mail.yahoo.com = 106.10.193.20	
na.edit.yahoo.com = 106.10.193.20	
open.login.yahoo.com = 106.10.193.20	
sa.edit.yahoo.com = 106.10.193.20	
overview.mail.yahoo.com = 216.39.54.12	
s.yimg.com = 124.108.101.57	
heartbeat.flickr.com = 106.10.199.11	
tw.news.yahoo.com = 106.10.199.11	
sp.analytics.yahoo.com = 106.10.193.30	
up.flickr.com = 119.161.11.10	
us.js2.yimg.com = 204.0.5.34	
yahoo.com = 98.138.253.109	
ying.com = 77.238.184.150	
duckduckgo-owned-server.yahoo.net = 50.18.192.250	
tw.mobi.yahoo.com = 116.214.11.98	
# Yahoo End

# Youtube Start
youtube.com = 61.91.161.217	
www.youtube.com = 61.91.161.217	
ads.youtube.com = 61.91.161.217	
au.youtube.com = 61.91.161.217	
ca.youtube.com = 61.91.161.217	
de.youtube.com = 61.91.161.217	
jp.youtube.com = 61.91.161.217	
ru.youtube.com = 61.91.161.217	
tw.youtube.com = 61.91.161.217	
uk.youtube.com = 61.91.161.217	
accounts.youtube.com = 61.91.161.217	
analytics.youtube.com = 61.91.161.217	
apiblog.youtube.com = 61.91.161.217	
creatoracademy.youtube.com = 61.91.161.217	
m.youtube.com = 61.91.161.217	
s.youtube.com = 61.91.161.217	
gdata.youtube.com = 61.91.161.217	
gaming.youtube.com = 61.91.161.217	
help.youtube.com = 61.91.161.217	
img.youtube.com = 61.91.161.217	
insight.youtube.com = 61.91.161.217	
upload.youtube.com = 61.91.161.217	
redirector.c.youtube.com = 61.91.161.217	
stage.gdata.youtube.com = 61.91.161.217	
tv.youtube.com = 61.91.161.217	
uploads.stage.gdata.youtube.com = 61.91.161.217	
youtube.googleblog.com = 61.91.161.217	
youtube.googleapis.com = 61.91.161.217	
youtubei.googleapis.com = 61.91.161.217	
youtube-ui.l.google.com = 61.91.161.217	
www.youtube-nocookie.com = 61.91.161.217	
# Youtube End

# Resilio Sync Start
config.getsync.com = 52.85.69.35	
update.getsync.com = 52.85.69.35	
www.getsync.com = 52.85.69.166	
getsync.com = 52.85.69.73	
# Resilio Sync End

# Modified Hosts End
##—————play—————
r1---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r2---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r3---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r5---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r4---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r6---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r7---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r8---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r9---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r10---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r11---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r12---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r13---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r14---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r15---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r16---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r17---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r18---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r19---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r20---sn-5uh5o-f5f6.gvt1.com = 219.76.4.11	
r1---sn-5ualdn7k.gvt1.com = 219.76.4.11	
r2---sn-5ualdn7k.gvt1.com = 219.76.4.11	
r3---sn-5ualdn7k.gvt1.com = 219.76.4.11	
r5---sn-5ualdn7k.gvt1.com = 219.76.4.11	
r4---sn-5ualdn7k.gvt1.com = 219.76.4.11	
r6---sn-5ualdn7k.gvt1.com = 219.76.4.11	
r1---sn-hp57kn7e.gvt1.com = 219.76.4.11	
r2---sn-hp57kn7e.gvt1.com = 219.76.4.11	
r3---sn-hp57kn7e.gvt1.com = 219.76.4.11	
r5---sn-hp57kn7e.gvt1.com = 219.76.4.11	
r4---sn-hp57kn7e.gvt1.com = 219.76.4.11	
r6---sn-hp57kn7e.gvt1.com = 219.76.4.11	
r1---sn-i3b7knez.gvt1.com = 219.76.4.11	
r2---sn-i3b7knez.gvt1.com = 219.76.4.11	
r3---sn-i3b7knez.gvt1.com = 219.76.4.11	
r4---sn-i3b7knez.gvt1.com = 219.76.4.11	
r5---sn-i3b7knez.gvt1.com = 219.76.4.11	
r6---sn-i3b7knez.gvt1.com = 219.76.4.11	
r7---sn-i3b7knez.gvt1.com = 219.76.4.11	
r8---sn-i3b7knez.gvt1.com = 219.76.4.11	
r9---sn-i3b7knez.gvt1.com = 219.76.4.11	
r10---sn-i3b7knez.gvt1.com = 219.76.4.11	
r11---sn-i3b7knez.gvt1.com = 219.76.4.11	
r12---sn-i3b7knez.gvt1.com = 219.76.4.11	
r13---sn-i3b7knez.gvt1.com = 219.76.4.11	
r14---sn-i3b7knez.gvt1.com = 219.76.4.11	
r15---sn-i3b7knez.gvt1.com = 219.76.4.11	
r16---sn-i3b7knez.gvt1.com = 219.76.4.11	
r17---sn-i3b7knez.gvt1.com = 219.76.4.11	
r18---sn-i3b7knez.gvt1.com = 219.76.4.11	
r19---sn-i3b7knez.gvt1.com = 219.76.4.11	
r20---sn-i3b7knez.gvt1.com = 219.76.4.11	
r1---sn-i3b7knel.gvt1.com = 219.76.4.11	
r2---sn-i3b7knel.gvt1.com = 219.76.4.11	
r3---sn-i3b7knel.gvt1.com = 219.76.4.11	
r5---sn-i3b7knel.gvt1.com = 219.76.4.11	
r4---sn-i3b7knel.gvt1.com = 219.76.4.11	
r6---sn-i3b7knel.gvt1.com = 219.76.4.11	
r7---sn-i3b7knel.gvt1.com = 219.76.4.11	
r8---sn-i3b7knel.gvt1.com = 219.76.4.11	
r9---sn-i3b7knel.gvt1.com = 219.76.4.11	
r10---sn-i3b7knel.gvt1.com = 219.76.4.11	
r11---sn-i3b7knel.gvt1.com = 219.76.4.11	
r12---sn-i3b7knel.gvt1.com = 219.76.4.11	
r13---sn-i3b7knel.gvt1.com = 219.76.4.11	
r14---sn-i3b7knel.gvt1.com = 219.76.4.11	
r15---sn-i3b7knel.gvt1.com = 219.76.4.11	
r16---sn-i3b7knel.gvt1.com = 219.76.4.11	
r17---sn-i3b7knel.gvt1.com = 219.76.4.11	
r18---sn-i3b7knel.gvt1.com = 219.76.4.11	
r19---sn-i3b7knel.gvt1.com = 219.76.4.11	
r20---sn-i3b7knel.gvt1.com = 219.76.4.11	
r1---sn-i3b7kner.gvt1.com = 219.76.4.11	
r2---sn-i3b7kner.gvt1.com = 219.76.4.11	
r3---sn-i3b7kner.gvt1.com = 219.76.4.11	
r5---sn-i3b7kner.gvt1.com = 219.76.4.11	
r4---sn-i3b7kner.gvt1.com = 219.76.4.11	
r6---sn-i3b7kner.gvt1.com = 219.76.4.11	
r7---sn-i3b7kner.gvt1.com = 219.76.4.11	
r8---sn-i3b7kner.gvt1.com = 219.76.4.11	
r9---sn-i3b7kner.gvt1.com = 219.76.4.11	
r10---sn-i3b7kner.gvt1.com = 219.76.4.11	
r11---sn-i3b7kner.gvt1.com = 219.76.4.11	
r12---sn-i3b7kner.gvt1.com = 219.76.4.11	
r13---sn-i3b7kner.gvt1.com = 219.76.4.11	
r14---sn-i3b7kner.gvt1.com = 219.76.4.11	
r15---sn-i3b7kner.gvt1.com = 219.76.4.11	
r16---sn-i3b7kner.gvt1.com = 219.76.4.11	
r17---sn-i3b7kner.gvt1.com = 219.76.4.11	
r18---sn-i3b7kner.gvt1.com = 219.76.4.11	
r19---sn-i3b7kner.gvt1.com = 219.76.4.11	
r20---sn-i3b7kner.gvt1.com = 219.76.4.11	
r1---sn-i3b7knes.gvt1.com = 219.76.4.11	
r2---sn-i3b7knes.gvt1.com = 219.76.4.11	
r3---sn-i3b7knes.gvt1.com = 219.76.4.11	
r5---sn-i3b7knes.gvt1.com = 219.76.4.11	
r4---sn-i3b7knes.gvt1.com = 219.76.4.11	
r6---sn-i3b7knes.gvt1.com = 219.76.4.11	
r7---sn-i3b7knes.gvt1.com = 219.76.4.11	
r8---sn-i3b7knes.gvt1.com = 219.76.4.11	
r9---sn-i3b7knes.gvt1.com = 219.76.4.11	
r10---sn-i3b7knes.gvt1.com = 219.76.4.11	
r11---sn-i3b7knes.gvt1.com = 219.76.4.11	
r12---sn-i3b7knes.gvt1.com = 219.76.4.11	
r13---sn-i3b7knes.gvt1.com = 219.76.4.11	
r14---sn-i3b7knes.gvt1.com = 219.76.4.11	
r15---sn-i3b7knes.gvt1.com = 219.76.4.11	
r16---sn-i3b7knes.gvt1.com = 219.76.4.11	
r17---sn-i3b7knes.gvt1.com = 219.76.4.11	
r18---sn-i3b7knes.gvt1.com = 219.76.4.11	
r19---sn-i3b7knes.gvt1.com = 219.76.4.11	
r20---sn-i3b7knes.gvt1.com = 219.76.4.11	
r1---sn-i3b7knee.gvt1.com = 219.76.4.11	
r2---sn-i3b7knee.gvt1.com = 219.76.4.11	
r3---sn-i3b7knee.gvt1.com = 219.76.4.11	
r4---sn-i3b7knee.gvt1.com = 219.76.4.11	
r5---sn-i3b7knee.gvt1.com = 219.76.4.11	
r6---sn-i3b7knee.gvt1.com = 219.76.4.11	
r7---sn-i3b7knee.gvt1.com = 219.76.4.11	
r8---sn-i3b7knee.gvt1.com = 219.76.4.11	
r9---sn-i3b7knee.gvt1.com = 219.76.4.11	
r10---sn-i3b7knee.gvt1.com = 219.76.4.11	
r11---sn-i3b7knee.gvt1.com = 219.76.4.11	
r12---sn-i3b7knee.gvt1.com = 219.76.4.11	
r13---sn-i3b7knee.gvt1.com = 219.76.4.11	
r14---sn-i3b7knee.gvt1.com = 219.76.4.11	
r15---sn-i3b7knee.gvt1.com = 219.76.4.11	
r16---sn-i3b7knee.gvt1.com = 219.76.4.11	
r17---sn-i3b7knee.gvt1.com = 219.76.4.11	
r18---sn-i3b7knee.gvt1.com = 219.76.4.11	
r19---sn-i3b7knee.gvt1.com = 219.76.4.11	
r20---sn-i3b7knee.gvt1.com = 219.76.4.11	
r1---sn-i3b7kney.gvt1.com = 219.76.4.11	
r2---sn-i3b7kney.gvt1.com = 219.76.4.11	
r3---sn-i3b7kney.gvt1.com = 219.76.4.11	
r4---sn-i3b7kney.gvt1.com = 219.76.4.11	
r5---sn-i3b7kney.gvt1.com = 219.76.4.11	
r6---sn-i3b7kney.gvt1.com = 219.76.4.11	
r7---sn-i3b7kney.gvt1.com = 219.76.4.11	
r8---sn-i3b7kney.gvt1.com = 219.76.4.11	
r9---sn-i3b7kney.gvt1.com = 219.76.4.11	
r10---sn-i3b7kney.gvt1.com = 219.76.4.11	
r11---sn-i3b7kney.gvt1.com = 219.76.4.11	
r12---sn-i3b7kney.gvt1.com = 219.76.4.11	
r13---sn-i3b7kney.gvt1.com = 219.76.4.11	
r14---sn-i3b7kney.gvt1.com = 219.76.4.11	
r15---sn-i3b7kney.gvt1.com = 219.76.4.11	
r16---sn-i3b7kney.gvt1.com = 219.76.4.11	
r17---sn-i3b7kney.gvt1.com = 219.76.4.11	
r18---sn-i3b7kney.gvt1.com = 219.76.4.11	
r19---sn-i3b7kney.gvt1.com = 219.76.4.11	
r20---sn-i3b7kney.gvt1.com = 219.76.4.11	
r1---sn-i3b7knek.gvt1.com = 219.76.4.11	
r2---sn-i3b7knek.gvt1.com = 219.76.4.11	
r3---sn-i3b7knek.gvt1.com = 219.76.4.11	
r4---sn-i3b7knek.gvt1.com = 219.76.4.11	
r5---sn-i3b7knek.gvt1.com = 219.76.4.11	
r6---sn-i3b7knek.gvt1.com = 219.76.4.11	
r7---sn-i3b7knek.gvt1.com = 219.76.4.11	
r8---sn-i3b7knek.gvt1.com = 219.76.4.11	
r9---sn-i3b7knek.gvt1.com = 219.76.4.11	
r10---sn-i3b7knek.gvt1.com = 219.76.4.11	
r11---sn-i3b7knek.gvt1.com = 219.76.4.11	
r12---sn-i3b7knek.gvt1.com = 219.76.4.11	
r13---sn-i3b7knek.gvt1.com = 219.76.4.11	
r14---sn-i3b7knek.gvt1.com = 219.76.4.11	
r15---sn-i3b7knek.gvt1.com = 219.76.4.11	
r16---sn-i3b7knek.gvt1.com = 219.76.4.11	
r17---sn-i3b7knek.gvt1.com = 219.76.4.11	
r18---sn-i3b7knek.gvt1.com = 219.76.4.11	
r19---sn-i3b7knek.gvt1.com = 219.76.4.11	
r20---sn-i3b7knek.gvt1.com = 219.76.4.11	
r1---sn-i3b7kned.gvt1.com = 219.76.4.11	
r2---sn-i3b7kned.gvt1.com = 219.76.4.11	
r3---sn-i3b7kned.gvt1.com = 219.76.4.11	
r4---sn-i3b7kned.gvt1.com = 219.76.4.11	
r5---sn-i3b7kned.gvt1.com = 219.76.4.11	
r6---sn-i3b7kned.gvt1.com = 219.76.4.11	
r7---sn-i3b7kned.gvt1.com = 219.76.4.11	
r8---sn-i3b7kned.gvt1.com = 219.76.4.11	
r9---sn-i3b7kned.gvt1.com = 219.76.4.11	
r10---sn-i3b7kned.gvt1.com = 219.76.4.11	
r11---sn-i3b7kned.gvt1.com = 219.76.4.11	
r12---sn-i3b7kned.gvt1.com = 219.76.4.11	
r13---sn-i3b7kned.gvt1.com = 219.76.4.11	
r14---sn-i3b7kned.gvt1.com = 219.76.4.11	
r15---sn-i3b7kned.gvt1.com = 219.76.4.11	
r16---sn-i3b7kned.gvt1.com = 219.76.4.11	
r17---sn-i3b7kned.gvt1.com = 219.76.4.11	
r18---sn-i3b7kned.gvt1.com = 219.76.4.11	
r19---sn-i3b7kned.gvt1.com = 219.76.4.11	
r20---sn-i3b7kned.gvt1.com = 219.76.4.11	
r1---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r2---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r3---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r4---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r5---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r6---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r7---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r8---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r9---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r10---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r11---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r12---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r13---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r14---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r15---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r16---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r17---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r18---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r19---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r20---sn-i3b7kne6.gvt1.com = 219.76.4.11	
r1---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r2---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r3---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r4---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r5---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r6---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r7---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r8---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r9---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r10---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r11---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r12---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r13---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r14---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r15---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r16---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r17---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r18---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r19---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r20---sn-i3b7kne7.gvt1.com = 219.76.4.11	
r1---sn-i3b7knl6.gvt1.com = 219.76.4.11	
r2---sn-i3b7knl6.gvt1.com = 219.76.4.11	
r3---sn-i3b7knl6.gvt1.com = 219.76.4.11	
r4---sn-i3b7knl6.gvt1.com = 219.76.4.11	
r5---sn-i3b7knl6.gvt1.com = 219.76.4.11	
r6---sn-i3b7knl6.gvt1.com = 219.76.4.11	
r1---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r2---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r3---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r4---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r5---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r6---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r7---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r8---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r9---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r10---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r11---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r12---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r13---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r14---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r15---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r16---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r17---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r18---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r19---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r20---sn-i3b7knl7.gvt1.com = 219.76.4.11	
r1---sn-i3b7kn76.gvt1.com = 219.76.4.11	
r2---sn-i3b7kn76.gvt1.com = 219.76.4.11	
r3---sn-i3b7kn76.gvt1.com = 219.76.4.11	
r4---sn-i3b7kn76.gvt1.com = 219.76.4.11	
r5---sn-i3b7kn76.gvt1.com = 219.76.4.11	
r6---sn-i3b7kn76.gvt1.com = 219.76.4.11	
r1---sn-i3b7kn7r.gvt1.com = 219.76.4.11	
r2---sn-i3b7kn7r.gvt1.com = 219.76.4.11	
r3---sn-i3b7kn7r.gvt1.com = 219.76.4.11	
r4---sn-i3b7kn7r.gvt1.com = 219.76.4.11	
r5---sn-i3b7kn7r.gvt1.com = 219.76.4.11	
r6---sn-i3b7kn7r.gvt1.com = 219.76.4.11	
r1---sn-i3b7kn7d.gvt1.com = 219.76.4.11	
r2---sn-i3b7kn7d.gvt1.com = 219.76.4.11	
r3---sn-i3b7kn7d.gvt1.com = 219.76.4.11	
r4---sn-i3b7kn7d.gvt1.com = 219.76.4.11	
r5---sn-i3b7kn7d.gvt1.com = 219.76.4.11	
r6---sn-i3b7kn7d.gvt1.com = 219.76.4.11	
r1---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r2---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r3---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r4---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r5---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r6---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r7---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r8---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r9---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r10---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r11---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r12---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r13---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r14---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
r15---sn-i3b7kn7y.gvt1.com = 219.76.4.11	
